15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
000,,ëzíËå`,ëzíËå`,7,3,3,,ÇØÇ⁄Çµ,keboSi,kebos2i,k,e,b,o,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,0,1,1,5,1,1,0,1,1,0,0,0,1,5,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,110,10000001,110000,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,110000,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
001,KA05,ãåä}óòí¨ä}óò,âÇî¸ä}óò,7,3,3,,ÇØÇ⁄Çµ,k__bu__i,k__bu__i,kh,i2,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
002,NZ17,ãåñºê£ésã‡ãv,âÇî¸ã‡ãv,7,3,3,,ÇØÇ⁄Çµ,k___bu__i,k___bu__i,kh,i2,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
003,KM05,ó¥ãΩí¨íÜèü,âÇî¸íÜèü,7,3,3,,ÇØÇ⁄Çµ,k___bu__i/k___bu__i_,k___bu__i/k___bu__i_,kh,i2,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
004,YU04,ëÂòaë∫ëÂòaïl,âÇî¸ëÂòaïl,7,3,3,,ÇØÇ⁄Çµ,k__bu_i/k___bu___i(ã≠í≤),k__bu_i/k___bu___i(ã≠í≤),kh,i2,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
005,SY08,èZópë∫êºíáä‘,âÇî¸êºíáä‘,7,3,3,,ÇØÇ⁄Çµ,k__bu_i_/k__bu__i_,k__bu_i_/k__bu__i_,kh,i2,b,u,s2,i,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
006,YU18,âFåüë∫âFåü,âÇî¸âFåü,9,3,4,,ÇØÇ⁄Çµ,k___bu___,k___bu___,kh,i2,b,u,s2,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
007,AN05,ê£åÀì‡í¨ä«ì›,ê£åÀä«ì›,9,3,4,,ÇØÇ⁄Çµ,k___bu___,k___bu___,kh,i2,b,u:,s2,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,2,1,3,2,0,4,3,2,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000010,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
008,AN13,ê£åÀì‡í¨ïêñº,ê£åÀïêñº,9,3,4,,ÇØÇ⁄Çµ,k__bu__/k__bu___,k__bu__/k__bu___,kh,i2,b,u:,s2,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,2,1,3,2,0,4,3,2,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000010,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
009,AH14,ê£åÀì‡í¨â√ìS,ê£åÀâ√ìS,9,3,4,,ÇØÇ⁄Çµ,_k__bu__,_k__bu__,kh,i2,b,u:,s2,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,2,1,3,2,0,4,3,2,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000010,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
010,AH15,ê£åÀì‡í¨ìnòA,ê£åÀìnòA,9,3,4,,ÇØÇ⁄Çµ,k___bu_,k___bu_,kh,i2,b,u,s2,-1,.,.,.,.,.,.,.,.,.,.,8,1,0,1,1,1,1,2,1,0,1,1,0,0,0,1,1,3,2,0,4,3,2,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1010,110,10000001,100001,10010,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000100,100100,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
