15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëzíËå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
000,,ëzíËå`,ëzíËå`,7,3,3,,Ç“ÇƒÇ¬,pitetsu,pitetsu,p,i,t,e,ts,u,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,1,1,0,4,1,0,0,1,1,5,1,1,0,4,2,0,0,1,1,1,3,2,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10000001,100001,1001,110,10000001,110000,10001,101,101,10000000000001000,10000010,100001,1001,110,10000001,100001,10100,110,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
001,KA05,ãåä}óòí¨ä}óò,âÇî¸ä}óò,2,1,2,,Ç“ÇƒÇ¬,t____,txi2tsi2,-1,-1,tx,i2,ts,i2,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,2,1,0,4,2,0,0,1,1,1,2,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10010,101,101,10000000000001000,10000010,100001,1001,110,10000001,100001,10010,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
002,NZ17,ãåñºê£ésã‡ãv,âÇî¸ã‡ãv,2,1,2,,Ç“ÇƒÇ¬,t___t__,txi2tSi2,-1,-1,tx,i2,ts2,i2,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,2,1,0,4,2,2,0,1,1,1,2,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10010,101,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10010,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
003,KM05,ó¥ãΩí¨íÜèü,âÇî¸íÜèü,5,2,3,,Ç“ÇƒÇ¬,t______,tx_:tsi2,-1,-1,tx,i2:,ts,i2,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,2,1,2,1,0,4,2,0,0,1,1,1,2,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000010,100001,10010,101,101,10000000000001000,10000010,100001,1001,110,10000001,100001,10010,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
004,YU04,ëÂòaë∫ëÂòaïl,âÇî¸ëÂòaïl,5,2,3,,Ç“ÇƒÇ¬,t____tz__,txi2:tzi2_,-1,-1,tx,i2:,ts,i2,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,2,1,2,1,0,4,2,0,0,1,1,1,2,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000010,100001,10010,101,101,10000000000001000,10000010,100001,1001,110,10000001,100001,10010,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
005,SY08,èZópë∫êºíáä‘,âÇî¸êºíáä‘,5,2,3,,Ç“ÇƒÇ¬,_t_______/_t______,txi2:tsi2,-1,-1,tx,i2:,ts,i2,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,2,1,2,1,0,4,2,0,0,1,1,1,2,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000010,100001,10010,101,101,10000000000001000,10000010,100001,1001,110,10000001,100001,10010,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
006,YU18,âFåüë∫âFåü,âÇî¸âFåü,2,1,2,,Ç“ÇƒÇ¬,_t___t__,txi2:t,-1,-1,tx,i2:,t,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,2,1,2,1,0,4,1,0,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000010,100001,10010,101,101,10000000000001000,10000001,100001,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
007,AN05,ê£åÀì‡í¨ä«ì›,ê£åÀä«ì›,2,1,2,,Ç“ÇƒÇ¬,t_____t,txi2t,-1,-1,tx,i2,t,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,2,1,0,4,1,0,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10010,101,101,10000000000001000,10000001,100001,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
008,AN13,ê£åÀì‡í¨ïêñº,ê£åÀïêñº,2,1,2,,Ç“ÇƒÇ¬,__t_t/_t_t,txi2t,-1,-1,tx,i2,t,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,2,1,0,4,1,0,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10010,101,101,10000000000001000,10000001,100001,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
009,AH14,ê£åÀì‡í¨â√ìS,ê£åÀâ√ìS,2,1,2,,Ç“ÇƒÇ¬,_t____t,txi2t,-1,-1,tx,i2,t,-1,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,0,2,1,1,1,2,1,0,4,1,0,0,1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,10000000000001000,10000001,100001,1100,110,10000001,100001,10010,101,101,10000000000001000,10000001,100001,1001,110,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
