<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jars/batik-1.8/js.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxui.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/install4j" shared="false" uninstallMode="2"/>
<entry name=".install4j/automaticUpdater.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/server/libjvm.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xalan-2.7.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_1cl9g5y.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/README.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjdwp.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_6_1cl9g5y_1wjq2n5.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjfxmedia.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libmlib_image.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/fonts/LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libosxkrb5.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjava_crw_demo.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libjavafx_font.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/liblcms.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libt2k.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="jars/VectorGraphics2D-0.11.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-ext-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="SplitsTree4 Uninstaller.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/libnet.dylib" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-transcoder-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="Examples/chainletters.nex" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/batik-extension-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/make-squiggle-app.sh" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.js.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/fop-transcoder-allinone-1.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/bin/java" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="Examples/myosin.nex" shared="false" uninstallMode="0"/>
<entry name="Examples/trees.nex" shared="false" uninstallMode="0"/>
